table,column,sqlite_type,is_pk,total_rows,non_null,missing,missing_pct,unique,min,max,mean,std,avg_len,most_common,most_common_pct,pct_true,json_parseable_pct,json_nonempty_pct
app_setting,key,VARCHAR(50),True,2,2,0,0.0,2,,,,,23.5,,,,,
app_setting,value,TEXT,False,2,2,0,0.0,2,,,,,3.5,590,50.0,,,
bed_plant,id,INTEGER,True,11,11,0,0.0,11,10.0,20.0,15.0,3.32,,,,,,
bed_plant,bed_id,INTEGER,False,11,11,0,0.0,1,2.0,2.0,2.0,0.0,,2,100.0,,,
bed_plant,plant_id,INTEGER,False,11,11,0,0.0,11,12.0,23.0,17.64,3.75,,12,9.1,,,
bed_plant,grid_x,INTEGER,False,11,11,0,0.0,4,36.0,72.0,50.18,14.01,,36,36.4,,,
bed_plant,grid_y,INTEGER,False,11,11,0,0.0,4,0.0,36.0,13.09,12.53,,0,36.4,,,
bed_plant,last_watered,DATE,False,11,0,11,100.0,0,,,,,,,,,,
bed_plant,last_fertilized,DATE,False,11,0,11,100.0,0,,,,,,,,,,
bed_plant,last_harvest,DATE,False,11,0,11,100.0,0,,,,,,,,,,
bed_plant,health_notes,TEXT,False,11,0,11,100.0,0,,,,,,,,,,
bed_plant,stage,VARCHAR(20),False,11,11,0,0.0,1,,,,,8.0,seedling,100.0,,,
canvas_plant,id,INTEGER,True,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,garden_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,library_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,plant_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,pos_x,FLOAT,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,pos_y,FLOAT,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,radius_ft,FLOAT,False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,color,VARCHAR(20),False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,display_mode,VARCHAR(10),False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,custom_image,VARCHAR(200),False,0,0,0,0.0,0,,,,,,,,,,
canvas_plant,label,VARCHAR(100),False,0,0,0,0.0,0,,,,,,,,,,
garden,id,INTEGER,True,1,1,0,0.0,1,,,,,,,,100.0,,
garden,name,VARCHAR(100),False,1,1,0,0.0,1,,,,,10.0,mybackyard,100.0,,,
garden,description,TEXT,False,1,1,0,0.0,1,,,,,0.0,,100.0,,,
garden,unit,VARCHAR(10),False,1,1,0,0.0,1,,,,,2.0,ft,100.0,,,
garden,zip_code,VARCHAR(10),False,1,1,0,0.0,1,,,,,5.0,19350,100.0,,,
garden,city,VARCHAR(100),False,1,1,0,0.0,1,,,,,10.0,Landenberg,100.0,,,
garden,state,VARCHAR(50),False,1,1,0,0.0,1,,,,,2.0,PA,100.0,,,
garden,latitude,FLOAT,False,1,1,0,0.0,1,39.77,39.77,39.77,0.0,,39.768218,100.0,,,
garden,longitude,FLOAT,False,1,1,0,0.0,1,-75.79,-75.79,-75.79,0.0,,-75.78759,100.0,,,
garden,usda_zone,VARCHAR(10),False,1,1,0,0.0,1,,,,,2.0,7a,100.0,,,
garden,zone_temp_range,VARCHAR(50),False,1,1,0,0.0,1,,,,,6.0,0 to 5,100.0,,,
garden,last_frost_date,DATE,False,1,1,0,0.0,1,,,,,,2026-04-19,100.0,,,
garden,watering_frequency_days,INTEGER,False,1,1,0,0.0,1,7.0,7.0,7.0,0.0,,7,100.0,,,
garden,water_source,VARCHAR(30),False,1,0,1,100.0,0,,,,,,,,,,
garden,background_image,VARCHAR(200),False,1,0,1,100.0,0,,,,,,,,,,
garden,annotations,TEXT,False,1,1,0,0.0,1,,,,,207.0,"[{""id"": ""80df2544-8492-4b70-b…",100.0,,,
garden,first_frost_date,DATE,False,1,1,0,0.0,1,,,,,,2026-10-26,100.0,,,
garden,frost_free,BOOLEAN,False,1,1,0,0.0,1,,,,,,0,100.0,,,
garden,frost_station_id,VARCHAR(20),False,1,1,0,0.0,1,,,,,11.0,USW00003761,100.0,,,
garden,frost_station_name,VARCHAR(100),False,1,1,0,0.0,1,,,,,19.0,"AVONDALE 2 N, PA US",100.0,,,
garden,frost_station_distance_km,FLOAT,False,1,1,0,0.0,1,10.7,10.7,10.7,0.0,,10.7,100.0,,,
garden,last_frost_dates_json,TEXT,False,1,1,0,0.0,1,,,,,144.0,"{""10%"": ""05/03"", ""20%"": ""04/2…",100.0,,,
garden,first_frost_dates_json,TEXT,False,1,1,0,0.0,1,,,,,144.0,"{""10%"": ""10/11"", ""20%"": ""10/1…",100.0,,,
garden_bed,id,INTEGER,True,6,6,0,0.0,6,2.0,7.0,4.5,1.87,,,,,,
garden_bed,name,VARCHAR(100),False,6,6,0,0.0,6,,,,,7.0,bed2,16.7,,,
garden_bed,description,TEXT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,location,VARCHAR(200),False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,garden_id,INTEGER,False,6,6,0,0.0,1,,,,,,1,100.0,100.0,,
garden_bed,width_ft,FLOAT,False,6,6,0,0.0,3,4.0,8.0,6.33,1.97,,8.0,50.0,,,
garden_bed,height_ft,FLOAT,False,6,6,0,0.0,2,4.0,6.0,4.33,0.82,,4.0,83.3,,,
garden_bed,depth_ft,FLOAT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,pos_x,FLOAT,False,6,6,0,0.0,3,2.0,14.0,4.83,4.92,,2.0,66.7,,,
garden_bed,pos_y,FLOAT,False,6,6,0,0.0,5,1.0,14.0,8.5,5.82,,13.0,33.3,,,
garden_bed,soil_notes,TEXT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,soil_ph,FLOAT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,clay_pct,FLOAT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,compost_pct,FLOAT,False,6,0,6,100.0,0,,,,,,,,,,
garden_bed,sand_pct,FLOAT,False,6,0,6,100.0,0,,,,,,,,,,
plant,id,INTEGER,True,25,25,0,0.0,25,2.0,26.0,14.0,7.36,,,,,,
plant,name,VARCHAR(100),False,25,25,0,0.0,14,,,,,6.6,Onion,28.0,,,
plant,type,VARCHAR(100),False,25,21,4,16.0,4,,,,,5.9,herb,57.1,,,
plant,notes,TEXT,False,25,2,23,92.0,1,,,,,0.0,,100.0,,,
plant,planted_date,DATE,False,25,3,22,88.0,3,,,,,,2026-03-25,33.3,,,
plant,transplant_date,DATE,False,25,0,25,100.0,0,,,,,,,,,,
plant,expected_harvest,DATE,False,25,0,25,100.0,0,,,,,,,,,,
plant,status,VARCHAR(20),False,25,25,0,0.0,2,,,,,7.9,planning,88.0,,,
plant,library_id,INTEGER,False,25,23,2,8.0,13,8.0,6681.0,725.35,1966.42,,21.0,30.4,,,
plant,garden_id,INTEGER,False,25,5,20,80.0,1,,,,,,1.0,100.0,100.0,,
plant_library,id,INTEGER,True,9381,9381,0,0.0,9381,1.0,9381.0,4691.0,2708.21,,,,,,
plant_library,name,VARCHAR(100),False,9381,9381,0,0.0,9003,,,,,15.5,Passion Flower,0.1,,,
plant_library,scientific_name,VARCHAR(200),False,9381,9381,0,0.0,9143,,,,,18.7,Capsicum annuum,0.2,,,
plant_library,perenual_id,INTEGER,False,9381,492,8889,94.8,492,1.0,589.0,257.72,158.61,,180.0,0.2,,,
plant_library,image_filename,VARCHAR(100),False,9381,8360,1021,10.9,8360,,,,,19.9,1_wikimedia_1.jpg,0.0,,,
plant_library,type,VARCHAR(50),False,9381,427,8954,95.4,3,,,,,5.2,plant,92.0,,,
plant_library,spacing_in,INTEGER,False,9381,101,9280,98.9,20,1.0,354.0,23.72,59.61,,1.0,28.7,,,
plant_library,sunlight,VARCHAR(50),False,9381,8682,699,7.5,4,,,,,8.0,Full sun,99.8,,,
plant_library,water,VARCHAR(50),False,9381,5393,3988,42.5,3,,,,,7.9,Moderate,97.7,,,
plant_library,days_to_germination,INTEGER,False,9381,34,9347,99.6,7,5.0,21.0,9.56,4.01,,7.0,47.1,,,
plant_library,days_to_harvest,INTEGER,False,9381,38,9343,99.6,14,25.0,240.0,65.79,35.59,,75.0,13.2,,,
plant_library,notes,TEXT,False,9381,127,9254,98.6,67,,,,,63.3,Direct seed outdoors,15.7,,,
plant_library,difficulty,VARCHAR(20),False,9381,43,9338,99.5,3,,,,,5.7,Easy,65.1,,,
plant_library,min_zone,INTEGER,False,9381,6025,3356,35.8,11,1.0,11.0,5.99,2.28,,4.0,22.3,,,
plant_library,max_zone,INTEGER,False,9381,6025,3356,35.8,13,1.0,13.0,9.44,1.57,,9.0,29.2,,,
plant_library,temp_min_f,INTEGER,False,9381,44,9337,99.5,13,10.0,65.0,37.98,14.66,,25.0,18.2,,,
plant_library,temp_max_f,INTEGER,False,9381,44,9337,99.5,6,70.0,95.0,84.89,7.35,,85.0,29.5,,,
plant_library,soil_ph_min,FLOAT,False,9381,2297,7084,75.5,36,3.0,8.0,5.98,1.07,,7.0,20.4,,,
plant_library,soil_ph_max,FLOAT,False,9381,2297,7084,75.5,44,4.0,10.0,7.33,0.82,,7.5,29.1,,,
plant_library,soil_type,VARCHAR(200),False,9381,8544,837,8.9,51,,,,,31.4,"Light (sandy), Medium, Heavy …",74.7,,,
plant_library,good_neighbors,TEXT,False,9381,43,9338,99.5,39,,,,,48.1,"[""Bean"", ""Spinach"", ""Lettuce""…",7.0,,100.0,100.0
plant_library,bad_neighbors,TEXT,False,9381,43,9338,99.5,38,,,,,32.1,"[""Brassicas"", ""Fennel"", ""Garl…",7.0,,100.0,100.0
plant_library,sow_indoor_weeks,INTEGER,False,9381,25,9356,99.7,6,3.0,12.0,7.84,2.75,,8.0,32.0,,,
plant_library,direct_sow_offset,INTEGER,False,9381,28,9353,99.7,6,-20.0,2.0,-2.57,4.35,,-4.0,32.1,,,
plant_library,transplant_offset,INTEGER,False,9381,28,9353,99.7,5,-4.0,3.0,-0.11,2.22,,2.0,35.7,,,
plant_library,how_to_grow,TEXT,False,9381,43,9338,99.5,39,,,,,641.6,"{""starting"": ""Plant bare-root…",7.0,,100.0,100.0
plant_library,faqs,TEXT,False,9381,43,9338,99.5,39,,,,,451.6,"[{""q"": ""June-bearing vs everb…",7.0,,100.0,100.0
plant_library,nutrition,TEXT,False,9381,3734,5647,60.2,706,,,,,339.8,"{""serving_size"": ""100g"", ""cal…",2.2,,100.0,100.0
plant_library,permapeople_id,INTEGER,False,9381,8972,409,4.4,8972,1.0,9114.0,4516.2,2601.49,,9092.0,0.0,,,
plant_library,permapeople_link,VARCHAR(200),False,9381,8972,409,4.4,8972,,,,,36.6,/plants/solanum-lycopersicum-…,0.0,,,
plant_library,permapeople_description,TEXT,False,9381,641,8740,93.2,628,,,,,901.2,"""""",1.4,,,
plant_library,family,VARCHAR(100),False,9381,9199,182,1.9,354,,,,,13.4,Rosaceae,8.1,,,
plant_library,layer,VARCHAR(100),False,9381,4705,4676,49.8,11,,,,,6.4,Shrubs,42.1,,,
plant_library,edible_parts,VARCHAR(200),False,9381,6104,3277,34.9,271,,,,,10.2,Fruit,21.0,,,
plant_library,openfarm_id,VARCHAR(30),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,openfarm_slug,VARCHAR(100),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,trefle_id,INTEGER,False,9381,8723,658,7.0,7460,2.0,508779.0,180273.53,107931.51,,267588.0,0.2,,,
plant_library,trefle_slug,VARCHAR(100),False,9381,8723,658,7.0,7460,,,,,18.3,capsicum-annuum,0.2,,,
plant_library,toxicity,VARCHAR(20),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,duration,VARCHAR(50),False,9381,1,9380,100.0,1,,,,,9.0,perennial,100.0,,,
plant_library,ligneous_type,VARCHAR(50),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,growth_habit,VARCHAR(100),False,9381,3831,5550,59.2,43,,,,,9.4,Forb/herb,44.8,,,
plant_library,growth_form,VARCHAR(100),False,9381,1068,8313,88.6,9,,,,,11.5,Single Stem,26.4,,,
plant_library,growth_rate,VARCHAR(50),False,9381,1072,8309,88.6,3,,,,,6.0,Rapid,43.1,,,
plant_library,nitrogen_fixation,VARCHAR(30),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,vegetable,BOOLEAN,False,9381,7382,1999,21.3,2,,,,,,0.0,96.4,,,
plant_library,observations,TEXT,False,9381,8313,1068,11.4,4372,,,,,28.3,New Zealand,0.9,,,
plant_library,average_height_cm,INTEGER,False,9381,2,9379,100.0,1,30.0,30.0,30.0,0.0,,30.0,100.0,,,
plant_library,maximum_height_cm,INTEGER,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,spread_cm,INTEGER,False,9381,65,9316,99.3,17,0.0,800.0,79.4,157.78,,30.0,49.2,,,
plant_library,row_spacing_cm,INTEGER,False,9381,67,9314,99.3,17,0.0,900.0,56.54,166.87,,2.0,25.4,,,
plant_library,minimum_root_depth_cm,INTEGER,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,soil_nutriments,INTEGER,False,9381,1531,7850,83.7,9,1.0,9.0,5.48,1.74,,6.0,24.1,,,
plant_library,soil_salinity,INTEGER,False,9381,1533,7848,83.7,10,0.0,9.0,0.35,1.3,,0.0,89.1,,,
plant_library,atmospheric_humidity,INTEGER,False,9381,1524,7857,83.8,9,1.0,9.0,5.53,1.78,,5.0,29.1,,,
plant_library,precipitation_min_mm,INTEGER,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,precipitation_max_mm,INTEGER,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,bloom_months,TEXT,False,9381,742,8639,92.1,47,,,,,23.0,"[""may"", ""jun"", ""jul""]",11.6,,100.0,100.0
plant_library,fruit_months,TEXT,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,growth_months,TEXT,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,flower_color,VARCHAR(100),False,9381,1489,7892,84.1,24,,,,,6.0,white,26.9,,,
plant_library,flower_conspicuous,BOOLEAN,False,9381,1107,8274,88.2,2,,,,,,1.0,59.3,,,
plant_library,foliage_color,VARCHAR(100),False,9381,551,8830,94.1,4,,,,,5.0,green,95.8,,,
plant_library,foliage_texture,VARCHAR(30),False,9381,1081,8300,88.5,3,,,,,5.6,medium,40.6,,,
plant_library,leaf_retention,BOOLEAN,False,9381,2,9379,100.0,2,,,,,,0.0,50.0,,,
plant_library,fruit_color,VARCHAR(100),False,9381,528,8853,94.4,10,,,,,4.8,brown,55.3,,,
plant_library,fruit_conspicuous,BOOLEAN,False,9381,1032,8349,89.0,2,,,,,,0.0,51.4,,,
plant_library,fruit_shape,VARCHAR(100),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,seed_persistence,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,poisonous_to_pets,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,poisonous_to_humans,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,drought_tolerant,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,salt_tolerant,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,thorny,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,invasive,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,rare,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,tropical,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,indoor,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,cuisine,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,medicinal,BOOLEAN,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,attracts,TEXT,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,propagation_methods,TEXT,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,harvest_season,VARCHAR(50),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,harvest_method,VARCHAR(100),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,fruiting_season,VARCHAR(50),False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,pruning_months,TEXT,False,9381,0,9381,100.0,0,,,,,,,,,,
plant_library,usda_fdc_id,INTEGER,False,9381,3729,5652,60.2,674,167515.0,2747674.0,721015.59,979897.01,,173946.0,2.2,,,
plant_library,genus,VARCHAR(100),False,9381,8723,658,7.0,2240,,,,,8.1,Rubus,1.8,,,
plant_library,edible,BOOLEAN,False,9381,7385,1996,21.3,2,,,,,,0.0,95.5,,,
plant_library_image,id,INTEGER,True,23692,23692,0,0.0,23692,1.0,23692.0,11846.5,6839.44,,,,,,
plant_library_image,plant_library_id,INTEGER,False,23692,23692,0,0.0,8707,1.0,9381.0,4482.2,2594.48,,244,0.0,,,
plant_library_image,filename,VARCHAR(200),False,23692,23692,0,0.0,23692,,,,,19.9,8833_wikimedia_1.jpg,0.0,,,
plant_library_image,source,VARCHAR(30),False,23692,23692,0,0.0,3,,,,,9.0,wikimedia,97.3,,,
plant_library_image,source_url,TEXT,False,23692,23692,0,0.0,23690,,,,,159.3,https://upload.wikimedia.org/…,0.0,,,
plant_library_image,attribution,TEXT,False,23692,23258,434,1.8,6677,,,,,39.6,"Krzysztof Ziarnek, Kenraiz / …",6.8,,,
plant_library_image,file_hash,VARCHAR(64),False,23692,23692,0,0.0,23692,,,,,64.0,2f928f0d650344c9ec59cc5bb0e33…,0.0,,,
plant_library_image,is_primary,BOOLEAN,False,23692,23692,0,0.0,2,,,,,,0,63.2,,,
plant_library_image,created_at,DATETIME,False,23692,23692,0,0.0,23692,,,,,,2026-03-25 20:34:38.198375,0.0,,,
task,id,INTEGER,True,0,0,0,0.0,0,,,,,,,,,,
task,title,VARCHAR(200),False,0,0,0,0.0,0,,,,,,,,,,
task,description,TEXT,False,0,0,0,0.0,0,,,,,,,,,,
task,due_date,DATE,False,0,0,0,0.0,0,,,,,,,,,,
task,completed,BOOLEAN,False,0,0,0,0.0,0,,,,,,,,,,
task,completed_date,DATE,False,0,0,0,0.0,0,,,,,,,,,,
task,task_type,VARCHAR(30),False,0,0,0,0.0,0,,,,,,,,,,
task,plant_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
task,garden_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
task,bed_id,INTEGER,False,0,0,0,0.0,0,,,,,,,,,,
weather_log,id,INTEGER,True,19,19,0,0.0,19,1.0,19.0,10.0,5.63,,,,,,
weather_log,garden_id,INTEGER,False,19,19,0,0.0,1,,,,,,1,100.0,100.0,,
weather_log,date,DATE,False,19,19,0,0.0,19,,,,,,2026-03-25,5.3,,,
weather_log,rainfall_in,FLOAT,False,19,19,0,0.0,7,0.0,0.52,0.07,0.16,,0.0,68.4,,,
weather_log,temp_high_f,FLOAT,False,19,19,0,0.0,19,45.7,80.8,63.11,10.43,,53.7,5.3,,,
weather_log,temp_low_f,FLOAT,False,19,19,0,0.0,18,26.9,62.1,41.95,9.8,,37.8,10.5,,,
weather_log,source,VARCHAR(10),False,19,19,0,0.0,1,,,,,3.0,api,100.0,,,
